id_hogar;id_comun;consumo;inghogar;habitant;comuna;m3_libre;m3_edifi;frente
10807;13101;233,8;618086;5;SANTIAGO;74,5404947974083;49,9160749446561;4,99160749446561
15565;13101;207,4;348340;5;SANTIAGO;63,4056246745166;54,2233903905031;5,42233903905031
11416;13101;183;335000;5;SANTIAGO;54,2414809337017;61,5861597968317;6,15861597968317
11358;13101;198,8;389295;5;SANTIAGO;63,7940759089253;67,6745407069398;6,76745407069398
4626;13101;233;182600;5;SANTIAGO;85,9932904868979;85,4197464361877;8,54197464361877
11492;13101;199;481151;5;SANTIAGO;70,9110380753417;88,7412212737064;8,87412212737064
16134;13102;208,4;150750;5;INDEPENDENCIA;58,9290633373637;39,3641861979574;3,93641861979574
9456;13102;141,36;242961;3;INDEPENDENCIA;56,9986663708129;68,0792613177684;6,80792613177684
10964;13102;170,88;182970;4;INDEPENDENCIA;61,5788580992835;70,2817553614129;7,02817553614129
11461;13102;186,2;452108;5;INDEPENDENCIA;62,1056253596248;80,6088312125606;8,06088312125606
3352;13102;288,72;384921;6;INDEPENDENCIA;105,822374730101;95,9435784120354;9,59435784120354
6357;13102;249,84;263990;9;INDEPENDENCIA;60,9679177303994;108,810688343156;10,8810688343156
11788;13103;210,4;266167;5;CONCHALI;62,0220811192941;45,7867522139584;4,57867522139584
13035;13103;220,8;215000;5;CONCHALI;71,2595654944514;58,6440202543092;5,86440202543092
14675;13103;194;428000;5;CONCHALI;60,9153021067273;65,8947520365317;6,58947520365317
4726;13103;241;150000;5;CONCHALI;88,3377452995716;81,0250363242087;8,10250363242087
9467;13103;217;140000;5;CONCHALI;79,5521489065469;88,9520994309672;8,89520994309671
3187;13103;263,2;398981;7;CONCHALI;88,9455728471789;112,39911550227;11,239911550227
6359;13104;228;131521;5;ESTACION CENTRAL;65,2117504906147;30,2135791965399;3,02135791965399
14015;13104;210,4;461566;5;ESTACION CENTRAL;68,6062546568769;65,5406682618939;6,55406682618939
2688;13104;153,24;440923;3;ESTACION CENTRAL;66,5375350098128;79,7264603100761;7,97264603100761
9468;13104;243,8;133333;5;ESTACION CENTRAL;91,0261030017743;85,0906791954062;8,50906791954062
13482;13105;221,2;450000;5;RECOLETA;64,0530337011858;36,4514689666634;3,64514689666634
15409;13105;207,2;615588;5;RECOLETA;61,0690705525696;47,4989471062603;4,74989471062603
5996;13105;179,2;896170;4;RECOLETA;60,3078859907438;54,5828553830599;5,45828553830599
8908;13105;155,52;283433;4;RECOLETA;53,8030933373592;68,8956702400994;6,88956702400994
12583;13105;197,76;481108;6;RECOLETA;55,7227285370901;75,5768789675753;7,55768789675753
9527;13105;365,44;227000;8;RECOLETA;116,061262039112;78,3271637741119;7,83271637741119
9626;13105;234;147624;5;RECOLETA;87,3642176397258;88,1042470173706;8,81042470173706
4748;13105;186;229833;5;RECOLETA;64,754374384251;88,8413539421675;8,88413539421675
15023;13105;238,4;272673;5;RECOLETA;92,6170950295332;97,5782781843025;9,75782781843025
4300;13105;337,28;397600;8;RECOLETA;109,33858970832;98,3862934219921;9,83862934219921
1857;13105;309,6;47171;6;RECOLETA;151,274485890957;202,480973486013;20,2480973486013
2216;13105;560,64;489270;22;RECOLETA;273,635444215375;394,755470225456;39,4755470225456
2638;13106;188,6;204167;5;PROVIDENCIA;55,1692589854769;56,3696905833868;5,63696905833868
13554;13106;175,36;188260;4;PROVIDENCIA;59,6636935844897;58,1358559212971;5,81358559212971
4697;13106;183,36;421600;4;PROVIDENCIA;66,7481141388215;67,9620476121554;6,79620476121554
8077;13106;230,6;654365;5;PROVIDENCIA;79,6098867253143;69,6967536955236;6,96967536955236
7473;13106;194,56;337263;4;PROVIDENCIA;72,6856776779851;69,7759966237392;6,97759966237392
13331;13106;161,92;217667;4;PROVIDENCIA;61,9607294211308;84,2274502599186;8,42274502599186
4593;13106;311,04;309733;6;PROVIDENCIA;113,489322801254;87,0603332558067;8,70603332558067
6049;13107;335,16;93126;9;PROVIDENCIA;99,4267584983689;102,309647243061;10,2309647243061
1963;13107;206,4;148521;4;PENALOLEN;66,8629244452699;35,3922171498573;3,53922171498573
8546;13107;146,88;476666;3;PEÑALOLEN;52,9968384237705;48,1872150523568;4,81872150523568
2847;13107;174,24;952992;4;PEÑALOLEN;56,0832049478188;48,9936311704363;4,89936311704363
15447;13107;185,6;219120;4;PEÑALOLEN;61,6665941550066;49,5164106945965;4,95164106945965
9944;13107;277,68;125250;6;PEÑALOLEN;85,7700736580207;51,5538539268524;5,15538539268524
12875;13107;199,8;46086;5;PEÑALOLEN;58,9140872615296;51,604969082173;5,1604969082173
8650;13107;253,68;302364;6;PEÑALOLEN;76,0561868554324;56,6958490651025;5,66958490651025
8702;13107;143,28;101500;3;PEÑALOLEN;58,2528181647687;69,0991253589378;6,90991253589378
15502;13107;176;171000;4;PEÑALOLEN;66,8906406125146;78,9039429542662;7,89039429542662
4698;13107;184;184767;4;PEÑALOLEN;71,010260955926;79,8351056591591;7,98351056591591
11237;13107;232,32;471406;6;PEÑALOLEN;74,059385959851;81,2193088950758;8,12193088950758
13344;13107;170,08;764881;4;PEÑALOLEN;65,5363257907787;83,2978543157113;8,32978543157114
12294;13107;145,12;682781;4;PEÑALOLEN;54,0587498821814;84,5198369149918;8,45198369149918
13948;13107;157,44;50000;4;PEÑALOLEN;60,4901486738246;86,2153963463667;8,62153963463667
6884;13107;219,4;278000;5;PEÑALOLEN;82,7435687803955;95,0984640064158;9,50984640064158
5374;13107;198,56;146080;4;PEÑALOLEN;86,5960622743397;105,795812834684;10,5795812834684
7;13107;410,8;345000;10;PEÑALOLEN;132,442047809334;123,937746220209;12,3937746220209
16333;13108;187,36;200000;4;LO BARNECHEA;56,5551397527571;31,6666784632133;3,16666784632133
4355;13108;194,8;718597;5;LO BARNECHEA;55,4797148076655;48,4439809901305;4,84439809901305
14869;13108;199,36;85417;4;LO BARNECHEA;68,9657625947453;51,7583201262961;5,17583201262961
9742;13108;437,4;80905;9;LO BARNECHEA;133,648367035622;58,9245828497537;5,89245828497537
12287;13108;161,12;373149;4;LO BARNECHEA;55,7582103793503;66,7614357292574;6,67614357292574
10158;13108;232,6;137500;5;LO BARNECHEA;86,5936619192859;87,7924165461746;8,77924165461746
10262;13108;380,88;1059080;9;LO BARNECHEA;116,414245020264;87,9614213848085;8,79614213848085
8282;13108;235,2;669623;7;LO BARNECHEA;68,6523429093422;91,5151247864594;9,15151247864594
10470;13108;146,72;222333;4;LO BARNECHEA;58,6736069892274;96,0796720130312;9,60796720130312
3713;13108;195,68;368900;4;LO BARNECHEA;83,7553654968843;101,387406165607;10,1387406165607
5357;13108;203,04;396000;6;LO BARNECHEA;72,8983061618996;119,564394853107;11,9564394853107
8807;13108;325,36;293264;7;LO BARNECHEA;150,610647807504;208,60740954294;20,860740954294
10679;13109;233;225583;5;CERRO NAVIA;67,7689469576042;30,7428534212185;3,07428534212185
11923;13109;201;800975;5;CERRO NAVIA;52,7376176487883;31,3599655023448;3,13599655023448
11049;13109;188,64;152667;4;CERRO NAVIA;59,9808711143956;40,1160271614908;4,01160271614908
6782;13109;177,12;80667;4;CERRO NAVIA;62,5190371521788;64,1882060652835;6,41882060652835
11407;13109;179,84;156167;4;CERRO NAVIA;65,3983746647391;68,9411145576785;6,89411145576785
5220;13109;218,8;150000;5;CERRO NAVIA;77,6623742177909;80,7109462785997;8,07109462785997
9743;13109;181,12;403900;4;CERRO NAVIA;70,0738189264621;81,1398668175992;8,11398668175992
3888;13109;267,36;194007;6;CERRO NAVIA;93,8376215013705;90,5010644180181;9,05010644180181
4597;13110;210;20000;6;ÑUÑOA;54,2773672772232;53,7547745755891;5,37547745755891
14785;13110;290,88;451447;6;ÑUÑOA;93,0927154491797;54,6661883877034;5,46661883877034
15436;13110;181,6;348835;4;ÑUÑOA;64,3465598971723;63,2711616213952;6,32711616213952
14488;13110;125,04;137917;3;ÑUÑOA;53,9283248634738;82,1818717886439;8,21818717886439
9843;13110;186,6;175869;5;ÑUÑOA;63,8974284295221;85,4131916016064;8,54131916016064
7218;13111;194,88;197816;4;LA REINA;66,6711371331867;51,2739574237715;5,12739574237715
635;13111;171,2;80000;4;LA REINA;55,6013615528841;51,8908560076652;5,18908560076652
7374;13111;262,08;352000;6;LA REINA;78,8745484345569;53,1515311198;5,31515311198
6953;13111;184,64;255640;4;LA REINA;64,7776881935754;60,2217807401257;6,02217807401257
9537;13111;206,56;89000;4;LA REINA;75,225719539094;60,253803395067;6,0253803395067
14187;13111;253,68;471706;6;LA REINA;78,9997592690014;65,527190160041;6,5527190160041
6802;13111;244,8;255562;5;LA REINA;93,9261326891825;92,3628114549417;9,23628114549417
7166;13111;308,8;300000;8;LA REINA;96,7437235314883;101,284739849111;10,1284739849111
15005;13111;176,16;634620;4;LA REINA;75,7274558238532;105,187690014795;10,5187690014795
14291;13111;901,6;723889;11;LA REINA;193,206963147249;207,163461615472;20,7163461615472
2072;13112;257,2;130000;5;MACUL;86,3271330511647;51,8499163114147;5,18499163114147
5743;13112;264,24;410055;6;MACUL;83,7856450111084;64,8001474106943;6,48001474106943
13449;13112;188,4;288187;5;MACUL;59,3109138955289;69,0812473724449;6,90812473724449
9019;13112;147,36;315000;3;MACUL;62,7362012917922;76,7216535097477;7,67216535097477
14998;13112;154,92;249431;3;MACUL;70,3418058127887;88,7400789877496;8,87400789877496
11429;13112;571,68;314738;12;MACUL;204,260994759177;170,845990217946;17,0845990217946
3268;13113;249;408689;5;LA CISTERNA;79,9219007706752;44,3471476734593;4,43471476734593
7324;13113;259,4;100833;5;LA CISTERNA;86,4300865342243;49,0159414374701;4,90159414374701
10059;13113;147,96;269111;3;LA CISTERNA;54,0276385792722;49,7369768415115;4,97369768415115
11786;13113;182,24;153333;4;LA CISTERNA;62,2803538049264;56,1578197232194;5,61578197232194
10631;13113;229,4;125000;5;LA CISTERNA;76,2745198991093;61,404232040921;6,1404232040921
9279;13113;180,48;779881;4;LA CISTERNA;64,6832885914504;65,8814190697648;6,58814190697648
5588;13113;282,24;333900;6;LA CISTERNA;94,4917107075923;71,2063278057613;7,12063278057613
5484;13113;354,76;11141600;7;LA CISTERNA;119,839926065844;74,2887228392028;7,42887228392028
6700;13113;272,64;204167;6;LA CISTERNA;90,9908165257807;74,417189002837;7,4417189002837
8136;13113;214;105667;5;LA CISTERNA;73,8977737069946;76,273489742242;7,6273489742242
5224;13113;221,8;100000;5;LA CISTERNA;82,3767955637456;90,56949519479;9,056949519479
14594;13113;228;200000;5;LA CISTERNA;88,5092482576121;100,111010117717;10,0111010117717
11041;13113;236,16;577380;6;LA CISTERNA;84,7416097306601;107,782529888685;10,7782529888685
14670;13113;155,16;208963;3;LA CISTERNA;77,657917351402;110,347107021242;11,0347107021242
13713;13113;267,84;280000;6;LA CISTERNA;103,673138315594;119,323985092669;11,9323985092669
9643;13113;224,8;190000;5;LA CISTERNA;98,5940131995432;134,938870857731;13,4938870857731
7928;13113;478;380000;10;LA CISTERNA;180,362962255588;171,710645811664;17,1710645811664
118;13114;200,64;508882;4;LA FLORIDA;63,2363850921207;32,7404019182461;3,27404019182461
10976;13114;201,4;321000;5;LA FLORIDA;55,7951056114672;39,9616488161942;3,99616488161942
10736;13114;219,2;481151;5;LA FLORIDA;65,4971600456571;43,6412969221658;4,36412969221658
2282;13114;199;310224;5;LA FLORIDA;57,9371480509278;49,8168015428878;4,98168015428878
16245;13114;141,12;502212;3;LA FLORIDA;52,9437278603108;56,2564435344134;5,62564435344134
6057;13114;239,4;135000;5;LA FLORIDA;81,406462431017;62,5154330034874;6,25154330034874
13348;13114;268,32;222080;6;LA FLORIDA;86,9408017544028;68,4377149089525;6,84377149089525
3373;13114;236,4;150000;5;LA FLORIDA;95,0265941658882;107,664429114432;10,7664429114432
794;13114;306,72;160000;6;LA FLORIDA;186,426807317339;312,059673584752;31,2059673584752
15312;13115;205,76;109560;4;SAN JOAQUIN;68,5888477261136;41,4846384950396;4,14846384950396
16314;13115;188,96;254282;4;SAN JOAQUIN;62,9731528786975;48,6363637748373;4,86363637748373
9178;13115;152,88;146080;3;SAN JOAQUIN;56,3950542404504;49,8111541413174;4,98111541413174
10581;13115;212,6;483572;5;SAN JOAQUIN;64,7975030433032;50,9707490599167;5,09707490599167
6130;13115;198,4;968114;5;SAN JOAQUIN;58,9277067312489;53,6458303778112;5,36458303778112
16372;13115;170,4;488333;4;SAN JOAQUIN;60,3468052516912;67,2710499857928;6,72710499857928
10165;13115;146,16;201202;3;SAN JOAQUIN;60,8800727028626;72,8671600734541;7,28671600734541
5382;13115;129,48;159000;3;SAN JOAQUIN;53,2826013093224;73,9017071301098;7,39017071301098
10373;13115;181,2;190000;5;SAN JOAQUIN;57,7788183433598;74,7703502927069;7,47703502927069
8398;13115;210,24;99130;6;SAN JOAQUIN;63,3783685929066;80,716850225886;8,0716850225886
11714;13115;228,4;292160;5;SAN JOAQUIN;84,2619329926557;86,796735584809;8,6796735584809
8606;13115;232,68;731766;7;SAN JOAQUIN;66,9272162756734;89,9393792659272;8,99393792659272
11387;13115;243,2;33044;5;SAN JOAQUIN;100,030823148755;112,963890933977;11,2963890933977
9437;13115;281,28;66667;6;SAN JOAQUIN;118,236665185372;143,817652263701;14,3817652263701
15598;13116;268,32;40000;6;LA GRANJA;81,8180838890118;53,0684756152774;5,30684756152774
13140;13116;229;219120;5;LA GRANJA;90,1520726522545;103,611260049643;10,3611260049643
16047;13116;314,44;185615;7;LA GRANJA;113,110110515824;111,697849886912;11,1697849886912
8347;13116;302,16;179780;6;LA GRANJA;120,801719026784;121,684785991207;12,1684785991207
4363;13116;365,76;180000;8;LA GRANJA;152,147015839979;186,134930254473;18,6134930254473
4916;13117;176,96;130000;4;LA PINTANA;53,820919007445;38,3205795997184;3,83205795997184
5748;13117;168,96;431820;4;LA PINTANA;56,2558897907813;57,0545794406248;5,70545794406248
15484;13117;206,16;360508;6;LA PINTANA;63,7864918355202;87,7698778790364;8,77698778790364
10376;13118;304,32;593063;6;SAN RAMON;94,1749852319288;38,7132271098165;3,87132271098165
12509;13118;230;207411;5;SAN RAMON;80,3086003736882;72,6501855816145;7,26501855816145
6497;13118;246;176067;5;SAN RAMON;88,2834001357157;73,7191321719897;7,37191321719897
11190;13118;158,56;285340;4;SAN RAMON;59,0604032669671;80,3258571087126;8,03258571087126
11192;13118;209,28;371847;6;SAN RAMON;63,860491844071;83,5347507309441;8,35347507309441
2286;13118;264,96;200866;6;SAN RAMON;91,2051666481966;86,0317133704045;8,60317133704045
11144;13118;129,84;372779;3;SAN RAMON;62,8944175522668;102,224907251748;10,2224907251748
3533;13118;185,2;543827;5;SAN RAMON;70,7666244931397;108,022235634691;10,8022235634691
4814;13119;180,64;319908;4;SAN MIGUEL;54,0236586078753;33,6716985120492;3,36716985120492
14374;13119;252,8;428910;5;SAN MIGUEL;81,8773221749035;44,7852548852633;4,47852548852633
5906;13119;217,6;240000;5;SAN MIGUEL;66,1472684890839;47,877474320707;4,7877474320707
5750;13119;280,08;520000;6;SAN MIGUEL;91,4715320326771;65,2308659767368;6,52308659767368
5334;13119;322;205940;7;SAN MIGUEL;110,713906240904;93,7087292159143;9,37087292159143
16342;13119;182,4;134377;4;SAN MIGUEL;86,1828797998561;127,641892127967;12,7641892127967
6966;13119;299,88;184144;9;SAN MIGUEL;97,3421187896841;146,455286303074;14,6455286303074
8585;13120;185,12;100000;4;VITACURA;56,5529120132561;34,8599947725683;3,48599947725683
7448;13120;210;460028;5;VITACURA;59,8147568784802;39,7357402475241;3,97357402475241
13976;13120;206,24;384921;4;VITACURA;69,4838106141543;43,4840025499038;4,34840025499038
15524;13120;195,84;657547;4;VITACURA;64,7704821356061;44,2001610389819;4,42001610389819
14439;13120;189,44;461905;4;VITACURA;62,117724730282;45,3841837463253;4,53841837463253
14043;13120;360,92;18260;7;VITACURA;114,292919683094;48,8465280706822;4,88465280706822
280;13120;199,04;338013;4;VITACURA;68,8006321215692;51,720036566523;5,1720036566523
1396;13120;213;214003;5;VITACURA;65,7844916318039;53,3604954341704;5,33604954341704
3925;13120;209,76;740930;6;VITACURA;54,4707345364653;54,6777744780021;5,46777744780021
12057;13120;151,84;413333;4;VITACURA;54,0787554757748;74,9798579357133;7,49798579357133
5880;13120;217,2;325000;6;VITACURA;65,4291672427536;76,9268236743033;7,69268236743033
5671;13120;269,12;718230;8;VITACURA;71,9507599475899;83,586308817226;8,3586308817226
10930;13120;257,32;863902;7;VITACURA;76,9858177904072;84,9173156079023;8,49173156079022
12907;13120;190;256084;5;VITACURA;66,0471982318482;87,0058137689022;8,70058137689022
16152;13120;243,8;226023;5;VITACURA;92,9247771977472;90,7871041841377;9,07871041841377
12720;13120;270,96;346429;6;VITACURA;96,9306471521985;94,6379397566653;9,46379397566653
8624;13120;319,68;100283;9;VITACURA;90,7004911355581;98,2432814430958;9,82432814430958
12821;13120;195,2;182600;4;VITACURA;91,1006344360678;124,110484008936;12,4110484008936
9754;13120;316,96;210000;7;VITACURA;165,017760000054;263,831799532107;26,3831799532107
2653;13121;201,28;459167;4;EL BOSQUE;63,0960313727342;31,4050252995438;3,14050252995438
8064;13121;329,4;444129;9;EL BOSQUE;74,9489239420039;37,0995272243822;3,70995272243822
2677;13121;228,72;423357;6;EL BOSQUE;59,1168787224396;41,5314774437407;4,15314774437407
4173;13121;145,8;291100;3;EL BOSQUE;53,2040766554635;50,3518308119055;5,03518308119055
853;13121;245,4;130000;5;EL BOSQUE;81,8401720655699;55,2452252551788;5,52452252551788
10067;13121;259,2;66782;5;EL BOSQUE;88,9204080090387;56,7731479408569;5,67731479408569
8924;13121;188;165615;4;EL BOSQUE;66,5175302555712;60,6416756643943;6,06416756643943
6036;13121;302,64;1512608;6;EL BOSQUE;100,741139890578;60,8130827020707;6,08130827020707
9807;13121;256,2;250000;5;EL BOSQUE;91,4724154959681;68,7154255541855;6,87154255541855
