id_hogar;id_comun;consumo;inghogar;habitant;comuna;m3_libre;m3_edifi;frente
3548;13121;199;424500;5;EL BOSQUE;65,1525026500055;71,4643945464272;7,14643945464272
4484;13121;294,4;296558;8;EL BOSQUE;80,0044956900029;71,6349372211322;7,16349372211322
9675;13121;203,36;277750;4;EL BOSQUE;80,304360175634;80,0622302319871;8,00622302319871
12962;13121;147,2;487500;4;EL BOSQUE;56,3203814009803;88,3337822251455;8,83337822251455
10652;13121;201,44;198000;4;EL BOSQUE;86,5121661068967;101,429820837301;10,1429820837301
10223;13121;176,4;176698;5;EL BOSQUE;67,6628057561292;111,281550178604;11,1281550178604
15108;13121;245,56;219120;7;EL BOSQUE;85,4379683443052;127,075558599704;12,7075558599704
8976;13121;348,16;145615;8;EL BOSQUE;133,901719365028;156,53803110467;15,653803110467
984;13122;205,28;153333;4;PEDRO AGUIRRE CERDA;66,9505681231697;37,2551667585643;3,72551667585643
9768;13122;211;547800;5;PEDRO AGUIRRE CERDA;60,5057283901927;40,3802297970653;4,03802297970653
9309;13122;203;133792;5;PEDRO AGUIRRE CERDA;61,0953425575819;53,5777686893278;5,35777686893278
12986;13122;148,2;490723;3;PEDRO AGUIRRE CERDA;55,8177209420839;54,7647461731889;5,47647461731889
5415;13122;285,84;249655;6;PEDRO AGUIRRE CERDA;92,5284103616482;60,1731535275358;6,01731535275358
9808;13122;135,6;191202;3;PEDRO AGUIRRE CERDA;52,788297132875;63,6758326961758;6,36758326961758
1010;13122;276,64;182600;7;PEDRO AGUIRRE CERDA;79,1495420622131;63,8089469982597;6,38089469982597
9392;13122;145,32;100000;3;PEDRO AGUIRRE CERDA;59,2794281899344;69,2648872976092;6,92648872976091
3797;13122;176,8;574300;4;PEDRO AGUIRRE CERDA;65,2073578327429;72,7108807208618;7,27108807208618
4030;13122;272,44;100000;7;PEDRO AGUIRRE CERDA;81,6534161301496;77,3210998676051;7,73210998676051
6189;13122;298,56;327521;6;PEDRO AGUIRRE CERDA;104,609204255312;78,2466670138557;7,82466670138557
2303;13122;254,88;216520;9;PEDRO AGUIRRE CERDA;53,8942035522064;80,3880466212284;8,03880466212284
14293;13122;206,56;702611;4;PEDRO AGUIRRE CERDA;87,4420870608791;96,9054950703542;9,69054950703542
3069;13122;171,52;753273;4;PEDRO AGUIRRE CERDA;71,2289236457183;98,3197114999948;9,83197114999948
8793;13122;242,2;57390;5;PEDRO AGUIRRE CERDA;106,650069919324;134,251605542785;13,4251605542785
13032;13123;254,6;410917;5;LO ESPEJO;78,951296883146;33,4351303032289;3,34351303032289
2187;13123;241,6;280000;5;LO ESPEJO;74,5236863777115;38,7227889803693;3,87227889803693
868;13123;288,4;1602365;7;LO ESPEJO;77,2733309362429;41,3799159803098;4,13799159803098
3954;13123;173,12;401720;4;LO ESPEJO;54,8572373941242;46,9154686804988;4,69154686804989
6242;13123;178,4;290000;4;LO ESPEJO;57,4879998297705;47,2654564025566;4,72654564025566
11046;13123;287,28;316833;7;LO ESPEJO;79,0637535682908;48,351563334669;4,8351563334669
15406;13123;363,72;462747;7;LO ESPEJO;116,404489852545;51,1816861005492;5,11816861005491
8950;13123;196,48;1032000;4;LO ESPEJO;68,6493267981349;54,9232313860474;5,49232313860474
335;13123;145,32;208426;3;LO ESPEJO;55,0723147327019;56,6426552795839;5,66426552795839
5650;13123;256,8;417458;6;LO ESPEJO;78,626836316693;59,9511994095069;5,99511994095069
8822;13123;288;96919;6;LO ESPEJO;105,17822127312;95,0395529492035;9,50395529492035
10405;13123;214,6;135027;5;LO ESPEJO;82,0103999251299;99,7559449115753;9,97559449115753
7178;13123;420,84;776893;9;LO ESPEJO;188,270990691412;246,461173272398;24,6461173272398
10770;13124;277,2;176520;6;HUECHURABA;78,8528143432254;31,4863242395305;3,14863242395305
1139;13124;240;100000;5;HUECHURABA;72,7767928016023;35,7674523049926;3,57674523049926
4032;13124;466;127820;10;HUECHURABA;130,26714579684;38,5554363816588;3,85554363816588
9147;13124;235;170210;5;HUECHURABA;71,368019939249;38,6836922885828;3,86836922885828
5768;13124;277,48;835380;7;HUECHURABA;76,4257668342597;54,4370440434979;5,44370440434979
3383;13124;196;699153;4;HUECHURABA;70,0169112071328;59,7119887415723;5,97119887415723
7127;13124;148,44;147906;3;HUECHURABA;58,8613366885274;63,5533813268564;6,35533813268564
12361;13124;183,68;505920;4;HUECHURABA;67,182743035347;68,8088835588765;6,88088835588765
5508;13124;202,72;100000;4;HUECHURABA;77,7856285298623;73,4197871945396;7,34197871945396
4935;13124;185,4;137500;5;HUECHURABA;62,1762182775229;81,9634820704192;8,19634820704192
4059;13124;184,96;162000;4;HUECHURABA;73,4760300388451;85,8615069261376;8,58615069261376
2785;13124;138,88;240000;4;HUECHURABA;54,5320347421479;94,8540775161244;9,48540775161244
9629;13124;222,4;85000;5;HUECHURABA;86,060548368476;100,764391478266;10,0764391478266
7049;13124;363,52;252000;8;HUECHURABA;124,253975780549;105,649898486924;10,5649898486924
10457;13124;177,28;200000;4;HUECHURABA;78,3411061126193;111,429194812359;11,1429194812359
830;13124;170,4;870522;4;HUECHURABA;75,4854109118982;112,690075409038;11,2690075409038
10487;13125;255,12;313883;6;CERRILLOS;70,9529870124342;39,3280251180695;3,93280251180695
1837;13125;312;36520;10;CERRILLOS;58,0128066538162;41,7771055276454;4,17771055276454
1889;13125;154,32;22825;3;CERRILLOS;54,505071535763;42,083662611355;4,2083662611355
9614;13125;178,56;248557;4;CERRILLOS;56,0211911101407;42,6361479428978;4,26361479428978
5288;13125;176,96;62667;4;CERRILLOS;55,8572191735443;44,429911666973;4,4429911666973
6348;13125;173,76;236080;4;CERRILLOS;54,9479641478731;46,2733824558875;4,62733824558875
13317;13125;152,52;506230;3;CERRILLOS;56,7273268116442;51,3223279902987;5,13223279902987
7672;13125;264,24;190209;6;CERRILLOS;83,5777013760406;64,1762724343765;6,41762724343765
11236;13125;165,12;372504;4;CERRILLOS;57,0865509986871;65,032453398557;6,5032453398557
15401;13125;246,4;54780;5;CERRILLOS;86,7341576165155;68,4996476999251;6,84996476999252
11784;13125;136,8;234336;3;CERRILLOS;56,3975159560522;72,7899683812817;7,27899683812817
16115;13125;147,2;90500;4;CERRILLOS;53,3495524344085;79,4206656945051;7,94206656945051
6632;13125;225,4;186896;5;CERRILLOS;80,5258946659264;79,8735430826298;7,98735430826298
12645;13125;248,4;140000;5;CERRILLOS;93,3316967400788;85,4365204813322;8,54365204813322
1784;13125;147,96;52041;3;CERRILLOS;68,7575950836936;93,929968189201;9,3929968189201
14203;13125;135,52;463083;4;CERRILLOS;52,9747960828854;94,9820315006173;9,49820315006173
5832;13125;436,32;170123;9;CERRILLOS;146,957606770052;100,397979926753;10,0397979926753
12653;13125;231,6;260000;5;CERRILLOS;90,9067666327551;102,161216225034;10,2161216225034
11141;13125;141,28;129667;4;CERRILLOS;61,0649941274965;111,025768824572;11,1025768824572
2969;13125;299,16;100000;9;CERRILLOS;120,251981480827;216,218301270736;21,6218301270736
5133;13126;329,28;415666;8;MAIPU;82,9379840758653;30,6074526671929;3,06074526671929
5575;13126;340,48;111597;7;MAIPU;99,2797373656724;33,0037992577384;3,30037992577384
1442;13126;179,36;76084;4;Maipu;54,3171769877291;36,3808872878187;3,63808872878187
8097;13126;200,48;1056055;4;MAIPU;68,0688395331301;47,4673608495592;4,74673608495592
2423;13126;231,6;417500;5;MAIPU;73,030642688015;48,5290557646144;4,85290557646144
4581;13126;198,8;308000;5;MAIPU;58,3218244529856;51,2566265622418;5,12566265622418
14574;13126;148,56;400520;3;MAIPU;54,8991228957349;51,4944716342165;5,14944716342165
9916;13126;183,6;200000;5;MAIPU;52,5980116086209;55,7982606511901;5,57982606511901
10448;13126;198;203333;5;MAIPU;60,5243965611301;59,007666837797;5,9007666837797
1287;13126;363,2;301290;8;MAIPU;108,823180407955;59,811384857619;5,9811384857619
4769;13126;183,04;223333;4;MAIPU;64,1715414478621;60,6889263232986;6,06889263232986
1066;13126;207,2;150000;4;MAIPU;75,7727805499295;60,9808166561892;6,09808166561892
6973;13126;243,12;852127;6;MAIPU;75,077766091364;68,8460936942775;6,88460936942775
5717;13126;157,44;779029;4;MAIPU;56,349831541146;73,7935674586687;7,37935674586687
5705;13126;240,6;407199;5;MAIPU;85,7989472724404;73,9795327470009;7,39795327470009
13491;13126;274,56;483890;6;MAIPU;92,4732253337932;76,1218724624637;7,61218724624637
4022;13126;156,16;847590;4;MAIPU;59,2894330021995;84,4415662830373;8,44415662830373
8045;13126;202,08;300047;4;MAIPU;82,3891143814822;88,1455061163018;8,81455061163018
4450;13126;232,4;627130;7;MAIPU;67,5458235261237;92,1953321235315;9,21953321235315
10936;13126;189,92;192000;4;MAIPU;80,0146378022746;98,3930017087897;9,83930017087897
8837;13126;274,32;178984;9;MAIPU;69,3754038638157;99,0635000360052;9,90635000360052
8161;13126;277,68;104565;6;MAIPU;107,869482522853;117,856764221219;11,7856764221219
11427;13126;363,52;128500;8;MAIPU;132,409534374799;130,118302740736;13,0118302740736
7025;13126;281,6;191934;10;MAIPU;80,4981983855015;152,666617655499;15,2666617655499
1671;13127;199,68;74561;4;QUINTA NORMAL;63,440587392237;34,7244806682077;3,47244806682077
1455;13127;190,88;65431;4;QUINTA NORMAL;59,4982304685666;35,468002934212;3,5468002934212
7494;13127;173,6;353090;4;QUINTA NORMAL;55,3394916707236;47,6766194324883;4,76766194324883
14907;13127;214,56;368550;6;QUINTA NORMAL;55,5111297141004;50,9420376528192;5,09420376528192
4374;13127;170,88;186915;4;QUINTA NORMAL;55,5111954647824;52,0774814909016;5,20774814909016
8995;13127;167,04;328680;4;QUINTA NORMAL;53,7277364329725;52,2124406988208;5,22124406988207
16280;13127;177,92;90000;4;QUINTA NORMAL;59,1480802990358;52,9317639298525;5,29317639298525
2295;13127;185,28;474300;4;QUINTA NORMAL;63,1339230287042;54,3758511552705;5,43758511552705
5966;13127;227,28;648625;6;QUINTA NORMAL;77,2120560916735;97,8779874604829;9,78779874604829
8208;13127;244;594956;5;QUINTA NORMAL;97,4073190366297;103,949965435081;10,3949965435081
501;13127;187,2;388898;5;QUINTA NORMAL;71,8101894790222;108,296008906052;10,8296008906052
8058;13127;174,08;100417;4;QUINTA NORMAL;80,6092823053396;122,805632674198;12,2805632674198
547;13127;192;167097;5;QUINTA NORMAL;79,7131150442835;125,14931767327;12,514931767327
3984;13127;396,48;161810;8;QUINTA NORMAL;189,796585549575;255,20590446414;25,520590446414
7970;13128;193,12;120434;4;LO PRADO;58,8301586790929;30,2636459761325;3,02636459761325
9554;13128;219;90000;5;LO PRADO;65,5499826281912;44,0854901505839;4,40854901505839
12859;13128;215,04;514000;6;LO PRADO;57,266687341887;55,5233683194681;5,55233683194681
15840;13128;218,4;461796;5;LO PRADO;74,9099498524841;73,0245184113714;7,30245184113714
821;13128;207,6;524921;6;LO PRADO;63,9669150770791;86,2540429850732;8,62540429850732
13216;13128;254,88;275064;6;LO PRADO;92,8323063343609;105,313477281286;10,5313477281286
10555;13128;145,68;300000;3;LO PRADO;73,7475344936711;112,157986833006;11,2157986833006
9209;13128;258,48;341286;6;LO PRADO;99,364935597246;119,769892438092;11,9769892438092
9722;13128;223;374837;5;LO PRADO;96,7080612106656;131,85204375803;13,185204375803
873;13128;239,04;85000;6;LO PRADO;97,1220139212334;140,81208062162;14,081208062162
13619;13128;284,8;1060366;10;LO PRADO;92,5391101192769;184,220476209617;18,4220476209617
13603;13129;184,32;702140;4;PUDAHUEL;56,9691133975919;37,2515442772343;3,72515442772343
7080;13129;255,8;531468;5;PUDAHUEL;81,4127644549349;39,1057689823066;3,91057689823066
2160;13129;199,2;165000;4;PUDAHUEL;68,674190410552;51,1121132071234;5,11121132071234
16057;13129;205,4;375560;5;PUDAHUEL;63,831329946798;58,3577392875249;5,83577392875249
13110;13129;178,08;675930;4;PUDAHUEL;61,3330792936276;59,2586525689138;5,92586525689138
10231;13129;185,4;162089;5;PUDAHUEL;54,6882372254943;59,4979519281791;5,94979519281791
5004;13129;224,2;245000;5;PUDAHUEL;73,3395842886662;60,0273746143966;6,00273746143966
12664;13129;174,72;400000;4;PUDAHUEL;60,8203462392679;62,5203447383245;6,25203447383245
11038;13129;244,32;212167;6;PUDAHUEL;74,8604203216982;66,4797246072125;6,64797246072125
14517;13129;186,4;423413;4;PUDAHUEL;68,1039916449893;67,6871103494835;6,76871103494835
2193;13129;360,08;99996;7;PUDAHUEL;120,95978276964;70,0485302905468;7,00485302905468
1752;13129;355,84;22825;8;PUDAHUEL;110,319054514362;74,8136099233775;7,48136099233775
1225;13129;193,92;323798;4;PUDAHUEL;80,603775184153;94,4462530006136;9,44462530006136
2817;13129;221,2;569160;5;PUDAHUEL;83,5113248828787;94,8304664589683;9,48304664589683
8412;13129;186,72;185644;4;PUDAHUEL;78,8469150655361;99,4610145854268;9,94610145854268
12680;13129;256,4;112000;5;PUDAHUEL;103,974450398441;105,938465629536;10,5938465629536
14787;13129;249,2;146080;5;PUDAHUEL;100,747471417843;106,542559054661;10,6542559054661
4192;13129;129,76;224153;4;PUDAHUEL;54,727046476641;108,467725478531;10,8467725478531
2426;13129;412,2;234349;9;PUDAHUEL;142,698156663436;122,075869725609;12,2075869725609
13179;13129;206,92;644912;7;PUDAHUEL;68,8924717412416;132,635562174532;13,2635562174532
3823;13129;373,76;342500;8;PUDAHUEL;140,776076558843;140,591131050756;14,0591131050756
497;13129;505,6;351255;10;PUDAHUEL;198,972774557819;188,115455412272;18,8115455412272
4941;13130;206,4;85000;4;Las CONDES;65,736759039312;32,0134822549765;3,20134822549765
4993;13130;513,48;554724;11;LAS CONDES;143,96151353791;42,4452472442782;4,24452472442782
10412;13130;172,48;120000;4;LAS CONDES;54,6630757990733;47,2472284594526;4,72472284594526
569;13130;288,96;100000;7;LAS CONDES;79,6340366546778;47,662533458367;4,7662533458367
6218;13130;322;480940;7;LAS CONDES;95,944969868666;49,3987900034664;4,93987900034664
9835;13130;169,28;228658;4;LAS CONDES;55,9922012955232;55,8063152121507;5,58063152121507
7677;13130;231;165201;5;LAS CONDES;75,3915091129424;56,4692982533516;5,64692982533516
6944;13130;150,96;209434;3;LAS CONDES;58,4987467221802;58,8655345812986;5,88655345812986
12818;13130;217,68;292160;6;LAS CONDES;61,063203142835;63,1422917760513;6,31422917760513
7653;13130;375,04;270856;8;LAS CONDES;116,027823061657;64,5125540404801;6,45125540404801
2582;13130;197,6;516460;4;LAS CONDES;79,0187229508656;84,4336175111415;8,44336175111416
5299;13130;200;583914;5;LAS CONDES;70,8580510238229;87,1536774606198;8,71536774606198
1278;13130;206,08;162514;4;LAS CONDES;86,371960245006;94,380602108137;9,4380602108137
15705;13130;338,24;166166;7;LAS CONDES;122,73887171553;106,586174184395;10,6586174184395
7574;13130;182,4;150000;4;LAS CONDES;84,8115393904937;123,527580261024;12,3527580261024
11096;13130;310,8;290000;6;LAS CONDES;128,933715352605;133,739641303141;13,3739641303141
5462;13130;315,56;403333;7;LAS CONDES;132,713835117469;168,913178461911;16,8913178461911
2057;13130;397,44;170000;8;LAS CONDES;166,879845937442;185,079400133167;18,5079400133167
9063;13131;182,08;182600;4;RENCA;56,016732839286;37,5942007568862;3,75942007568862
6626;13131;203,6;401960;5;RENCA;56,3406228227748;38,455458922972;3,8455458922972
837;13131;207,52;587609;4;RENCA;68,6366649828941;39,1138146853793;3,91138146853793
14390;13131;199,2;219120;4;RENCA;67,0449872387859;46,2241584021058;4,62241584021058
16174;13131;247,8;572353;5;RENCA;82,9130281192273;55,0354493663205;5,50354493663205
6458;13131;190,08;149017;4;RENCA;66,9552760872695;58,9835773629447;5,89835773629447
5762;13131;162,72;238500;4;RENCA;54,5182423116404;60,7555544443217;6,07555544443217
10233;13131;190;348731;5;RENCA;58,8661846683161;65,4612511501628;6,54612511501628
9453;13131;246,2;313355;5;RENCA;86,2061563260401;67,2012462107869;6,72012462107869
9102;13131;183,68;731239;4;RENCA;69,2261508827593;74,9395401764562;7,49395401764562
13402;13131;191,04;724200;6;RENCA;54,3483586834248;81,0534781256701;8,10534781256701
7212;13131;260,88;100322;6;RENCA;88,4750364192547;83,6693154943836;8,36693154943836
11042;13131;195,8;145451;5;RENCA;68,6719138975885;86,5948027568458;8,65948027568458
3454;13131;159,8;1048730;5;RENCA;53,2050105711047;91,6193861846598;9,16193861846598
16169;13131;247,68;406621;6;RENCA;85,8959211277695;94,7885658650763;9,47885658650763
14059;13131;281,12;377600;7;RENCA;95,0807378201011;105,205910694341;10,5205910694341
15334;13131;166;267083;5;RENCA;62,6079018295824;110,972909930941;11,0972909930941
13478;13131;245,8;1126072;5;RENCA;101,93859687529;114,973330728643;11,4973330728643
2560;13132;206,2;434969;5;QUILICURA;56,8185556652768;36,1750730282226;3,61750730282226
9738;13132;272,44;531095;7;QUILICURA;69,822062187596;41,8245305289394;4,18245305289394
2948;13132;182,08;250000;4;QUILICURA;62,8061017094361;57,963746291169;5,7963746291169
8987;13132;139,68;461905;3;QUILICURA;53,9947772633139;61,4669573576532;6,14669573576532
8701;13132;195,2;229500;4;QUILICURA;70,8103573003103;63,2353523251733;6,32353523251733
11745;13132;245,28;370000;6;QUILICURA;75,733930647409;67,7290121427641;6,77290121427641
7911;13132;290,88;206000;6;QUILICURA;98,1424590567256;69,8164894418404;6,98164894418404
14875;13132;154,56;461429;4;QUILICURA;56,2695765799485;77,6670712803027;7,76670712803027
5262;13132;172,32;240000;4;QUILICURA;66,7990788305038;83,8863810599748;8,38863810599748
13109;13132;187,2;1035790;6;QUILICURA;56,0468520123801;91,6350323731724;9,16350323731724
13936;13132;219,52;250000;7;QUILICURA;62,0408733890814;94,0793150054397;9,40793150054397
15347;13132;195,84;593518;4;QUILICURA;82,0129651236947;95,9312643369828;9,59312643369828
6470;13132;137,16;297338;3;QUILICURA;65,32485339184;99,0595870145243;9,90595870145243
15880;13132;455,04;192000;9;QUILICURA;175,048944806904;157,93509051055;15,793509051055
7160;13132;474,32;549140;11;QUILICURA;174,101168440351;188,813456826302;18,8813456826302
